Agent,Prior,Target,Score,SMILES,SMILES_state,QED,QED (raw),TanimotoSimilarity,TanimotoSimilarity (raw),Unwanted SMARTS,Unwanted SMARTS (raw),step
11.8773,8.8986,-8.8986,0.0000000,CN1CCc2cc(O)cc3c2-c2c(ccc(O)c2O)C[C@H]3N(C)CC1,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
19.1550,11.7300,-11.7300,0.0000000,CN1CCc2cc(O)cc3c2-c2ccc(O)c(c2)C[C@H]1C3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
28.2519,9.7959,-9.7959,0.0000000,CN1CCc2cc(O)cc3c2[C@H]1Cc1ccc(O)c(c1-3)C[C@H]3N(C)CC2,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
10.0338,9.9396,-9.9396,0.0000000,COc1cc2c3c(c1)C[C@H](Cc1ccc(O)c(O)c1-3)N(C)CC2,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
26.8785,18.0315,-18.0315,0.0000000,CN1CCc2cc(OCCCCCCCO)cc3c2-c2c(ccc(O)c2O)C[C@@H](C1)N(C)CC3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
16.2217,9.0911,-9.0911,0.0000000,CN1CCc2cc(OCCCCCO)cc3c2-c2c(ccc(O)c2O)C[C@H]1C3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
17.6953,11.2310,31.8353,0.6729112,CN1CCc2cc(OCCCCCO)cc3c2[C@H]1Cc1ccc(O)c(O)c1-3,1,0.5893711,0.5377,0.7682927,0.7683,1.0000000,1.0000,1
42.0749,21.5526,-21.5526,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2C[C@H]3)C[C@H]1C3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
16.0945,7.4196,-7.4196,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)CC3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
8.3640,5.1921,-5.1921,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@H]1C3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
10.2913,5.6700,37.0858,0.6680601,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@H]31,1,0.8325291,0.6672,0.5360825,0.5361,1.0000000,1.0000,1
21.9583,8.6740,-8.6740,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@H]3N(C)CC1,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
25.1968,28.0043,-28.0043,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c1ccc(O)c(O)c1c2C[C@H]3N(C)C,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
21.6883,25.7607,-25.7607,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2cc(O)c(O)cc2C[C@H]3)[C@H]1C,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
17.8680,11.7256,-11.7256,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2ccc(O)c(O)c2C[C@H]1C3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
23.5342,14.5757,-14.5757,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2C1Cc1c(ccc(O)c1O)-c1ccc(O)c(O)c1C3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,1
31.7288,22.0457,2.8113,0.3883911,CN1CCc2cccc3c2-c2c(ccc(O)c21)C[C@@H]1C3c2cc(O)c(O)cc2CCN1C,1,0.4341469,0.4724,0.3474576,0.3475,1.0000000,1.0000,1
30.5379,28.8022,-8.6585,0.3147457,CN1c2ccc(O)c(O)c2-c2ccc(O)c(O)c2C[C@H]1Cc1ccc(O)cc1,1,0.3529184,0.4368,0.2807018,0.2807,1.0000000,1.0000,1
9.4654,7.8510,27.2124,0.5478665,CCCCCCCCOc1cc2c3c(c1)-c1c(ccc(O)c1O)C[C@H]3N(C)CC2,1,0.3865667,0.4519,0.7764706,0.7765,1.0000000,1.0000,2
5.0261,4.7569,58.1176,0.9824144,CCCOc1cc2c3c(c1)-c1c(ccc(O)c1O)C[C@H]3N(C)CC2,1,0.9651381,0.8461,1.0000000,1.0000,1.0000000,1.0000,2
16.3058,10.6403,-10.6403,0.0000000,CN(C)[C@@H]1Cc2ccc(O)c(O)c2-c2ccc(O)c(O)c2CCN1C,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
62.3187,41.7268,-41.7268,0.0000000,CN1CCc2c3c(c(O)cc2-c2c1c(ccc(O)c2O)C[C@H]3N(C)CC2CCCCC21)C1,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
54.1844,45.3675,-45.3675,0.0000000,CN1CCc2c3c(cc(O)c(OCCCCC#N)c2C1)-c1ccc(O)c(c1C[C@H]3N(C)CC2CCOCCO2,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
18.9606,9.2283,-9.2283,0.0000000,CN1CCc2c3c(ccc(O)c2-c2ccc(O)c(O)c2C1)C[C@H]1N(C)CC3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
32.3040,19.5533,-19.5533,0.0000000,CN1CCc2cc(-c3ccc(F)cc3)cc3c2-c2c(ccc(O)c2C[C@H]3N(C)C)CC1,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
36.7031,22.1143,-22.1143,0.0000000,CN1CCc2cc(O)cc3c2-c2c(ccc(O)c2O)C1C3)CCN(C)CC2,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
20.2030,21.2375,-21.2375,0.0000000,CN1CCc2cc(O)cc3c2-c2c(ccc(O)c2O)C1Cc1cc(O)c(O)c(C(C)(C)C)c1-3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
16.6848,5.6525,-5.6525,0.0000000,CN1CCc2cc(O)cc3c2-c2c(ccc(O)c2O)CC1N(C)CC3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
10.8868,6.2871,32.0251,0.5986286,CN1CCc2cc(O)cc3c2-c2cc(O)c(O)cc2C[C@H]31,1,0.8085985,0.6502,0.4431818,0.4432,1.0000000,1.0000,2
11.2491,6.0442,34.4099,0.6320940,CN1CCc2cc(O)cc3c2[C@H]1Cc1cc(O)c(O)cc1-3,1,0.8085985,0.6502,0.4941176,0.4941,1.0000000,1.0000,2
11.9424,7.0596,41.6449,0.7610068,CN1CCc2cc(O)cc3c2[C@H]1Cc1ccc(O)c(O)c1-3,1,0.8085985,0.6502,0.7162162,0.7162,1.0000000,1.0000,2
20.5390,20.5377,34.5125,0.8601592,CN1CCc2cc(OCCC(F)(F)F)cc3c2[C@H]1Cc1ccc(O)c(O)c1-3,1,0.9395223,0.7859,0.7875000,0.7875,1.0000000,1.0000,2
23.0042,26.1690,-26.1690,0.0000000,CN1CCc2cc(OCCCCCO)cc3c2-c2c(ccc(O)c2C1)C[C@H]3O,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
28.4105,21.6677,-8.3051,0.2087908,CN1CCc2cc(OCCCCOc3cccc4c3-c3c(ccc(O)c3O)C[C@H](O)C4)c(O)cc2C1,1,0.1184608,0.2908,0.3680000,0.3680,1.0000000,1.0000,2
12.1884,7.8501,23.5163,0.4900994,CN1CCc2cc(OCCCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@H]31,1,0.4367226,0.4735,0.5500000,0.5500,1.0000000,1.0000,2
20.9577,19.1130,-19.1130,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@@H]3N(C)CCC3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
15.7077,5.6700,37.0858,0.6680601,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@H]31,1,0.8325291,0.6672,0.5360825,0.5361,1.0000000,1.0000,2
14.6461,8.6740,-8.6740,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@H]3N(C)CC1,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
22.7575,16.4318,-16.4318,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@H]3[C@H]1CN(C)CC3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
25.4703,10.8532,-10.8532,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c1ccc(O)c(O)c2C[C@H]3N(C)CC2,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
50.9684,41.2483,-41.2483,0.0000000,CN1CCc2cc3c(c(O)c2-c2c1ccc(O)c(O)c2CCCCCc1ccccc1)C[C@H]3CC2,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
27.1286,28.2483,-28.2483,0.0000000,CN(CCc1ccc(Cl)cc1)[C@@H]1Cc2ccc(O)c(O)c2-c2cc3c(cc2CCN1C)C3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
22.4024,18.7432,-18.7432,0.0000000,CN1CCc2cc3c(cc2-c2c(ccc(O)c2O)C[C@H]3c2cc(O)c(O)cc21)CCC3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
34.8003,41.8748,-41.8748,0.0000000,CN1CCc2cc3c(cc2-c2cc(O)c(O)c2C[C@H]1C3)C[C@H]1Cc2cc(O)ccc2CN(C)C1CC3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
34.9191,15.9641,-15.9640,0.0000000,CN1CCc2ccc(O)c(O)c2-c2c1ccc(O)c(CCc1ccccc1)c2CCN(C)C,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
12.3259,8.8417,-8.8417,0.0000000,CN1CCc2ccc(O)c(O)c2-c2cc(O)c(O)cc2C1,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
25.8675,20.4135,-20.4135,0.0000000,CN1CCc2ccc(O)c(O)c2-c2cc(OCc3ccccc3)c(O)cc3c2C1CN(C)CC3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,2
15.0896,4.7911,37.8418,0.6661404,CN1CCc2ccc(O)c3c2[C@H]1Cc1cc(O)c(O)cc1-3,1,0.8085985,0.6502,0.5487805,0.5488,1.0000000,1.0000,2
9.6728,3.2524,52.5633,0.8721202,COc1cc2c3c(c1)-c1c(ccc(O)c1O)C[C@H]3N(C)CC2,1,0.9441853,0.7948,0.8055556,0.8056,1.0000000,1.0000,2
6.0319,5.8273,45.9834,0.8095417,CCCCCOc1cc2c3c(c1)-c1c(ccc(O)c1O)C[C@H]3N(C)CC2,1,0.7546545,0.6171,0.8684211,0.8684,1.0000000,1.0000,3
6.5433,5.0614,49.7614,0.8566061,CCCCOc1cc2c3c(c1)-c1c(ccc(O)c1O)C[C@H]3N(C)CC2,1,0.8115985,0.6522,0.9041096,0.9041,1.0000000,1.0000,3
29.3221,18.2092,15.1926,0.5219039,CN1CCc2c(-c3c(O)ccc4c3CCN(C)C4)cc(O)c(O)c2CC1,1,0.8572074,0.6868,0.3177570,0.3178,1.0000000,1.0000,3
42.4244,23.5461,4.7776,0.4425575,CN(CCc1ccccc1)C(=O)C[C@@H]1Cc2ccc3c(c2CCN1C)-c1cc(O)c(O)cc1C[CH]3,1,0.6066794,0.5452,0.3228346,0.3228,1.0000000,1.0000,3
47.2064,32.6544,-32.6544,0.0000000,CN1CCc2c(ccc3c2C[C@H]2N(C)CCc4cc(O)c(O)cc4-3)-3c2C1C1CC1,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
39.2912,24.5136,-24.5136,0.0000000,CN1CCc2c3c(cc(O)c(=O)c2-c2ccc(O)c(c2)C[C@H]3)C[C@H]1N(C)CC2,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
21.1627,19.0580,-19.0580,0.0000000,CN1CCc2c3c(cc(O)c2-c2ccc(O)c(O)c21)C[C@H]1N(C)CCc2ccccc2-3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
21.7822,32.3005,-32.3005,0.0000000,CN1CCc2c3c(ccc(O)c2O)-c2cc(O)c(O)c(O)c2C1=O,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
25.4488,9.9908,-9.9908,0.0000000,CN1CCc2cc(O)c(O)c3c2-c2c(ccc(O)c2O)C[C@H]1N(C)CC3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
10.8317,8.8847,26.1149,0.5468693,CN1CCc2cc(O)c(O)c3c2-c2cc(O)c(O)cc2C[C@H]31,1,0.6418979,0.5608,0.4659091,0.4659,1.0000000,1.0000,3
14.5790,5.6525,-5.6525,0.0000000,CN1CCc2cc(O)cc3c2-c2c(ccc(O)c2O)CC1N(C)CC3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
39.6283,34.1578,-34.1578,0.0000000,CN1CCc2cc(O)cc3c2-c2c1ccc(O)c(O)c2OCCN1CCCCCC1CCOCC1,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
21.7872,23.9418,-23.9418,0.0000000,CN1CCc2cc(O)cc3c2-c2cc(O)ccc2C[C@H]3N(C)[C@H]1CCN(C)CC2,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
23.9951,18.4113,-18.4113,0.0000000,CN1CCc2cc(O)cc3c2[C@H]1Cc1cc(O)c(O)c(Br)c2c1-3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
16.9259,11.8988,-11.8988,0.0000000,CN1CCc2cc(O)cc3c2[C@H]1Cc1cc(O)c(O)cc2c1-2,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
28.0159,27.8764,-27.8764,0.0000000,CN1CCc2cc(OCCCCCCCO)cc3c2-c2c(ccc(O)c2O)C[C@H]3N(C)CC31,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
10.8239,9.4540,-9.4540,0.0000000,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)CC1N(C)CC3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
19.7775,5.6700,37.0858,0.6680601,CN1CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@H]31,1,0.8325291,0.6672,0.5360825,0.5361,1.0000000,1.0000,3
15.7243,13.6778,-13.6778,0.0000000,CC1N(C)CCc2cc(OCc3ccccc3)cc3c2-c2c(ccc(O)c2O)C[C@H]3N1C,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
24.6998,27.5184,-27.5184,0.0000000,CC1Cc2cc(OCc3ccccc3)cc3c2C(Cc2c1ccc(O)c2O)N(C)CC3,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
9.8838,14.1518,26.9640,0.6424356,CN1CCc2cc(OCc3ccccc3)cc3c2[C@H]1Cc1c(ccc(O)c1O)C3,1,0.8173543,0.6562,0.5049505,0.5050,1.0000000,1.0000,3
10.5284,13.2964,27.1874,0.6325582,CN1CCc2cc(OCc3ccccc3)cc3c2[C@H]1Cc1cc(O)c(O)c(O)c1-3,1,0.6984084,0.5875,0.5729167,0.5729,1.0000000,1.0000,3
8.3276,7.3315,40.6153,0.7491699,CN1CCc2cc(OCc3ccccc3)cc3c2[C@H]1Cc1ccc(O)c(O)c1-3,1,0.8325291,0.6672,0.6741573,0.6742,1.0000000,1.0000,3
17.2492,20.1352,-20.1352,0.0000000,CN1CCc2cc(OCc3ccccc3)ccc2-c2c(ccc(O)c2O)C[C@H]1Cc1ccc(O)c(O)c1C3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
26.3606,7.7034,-7.7034,0.0000000,CN1CCc2cc3c(c(O)c2-c2ccc(O)c(O)c2C1)C[C@H]1N(C)CC3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
26.8628,32.3194,-32.3194,0.0000000,CN1CCc2cc3c(c2-c2c(ccc(O)c2O)C[C@H]31)C[C@H]1CCc2cc(O)ccc2-3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
47.9154,30.4179,-30.4179,0.0000000,CN1CCc2ccc(O)c(C)c2-c2c1ccc1c2C[C@H]1N(C)CCc2ccc(O)c(c2)-3,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
32.5971,28.8760,-28.8760,0.0000000,CN1CCc2ccc3c(c2-c2c(ccc(O)c2O)C[C@H]1Cc1cc(O)ccc1C1CCCCC1N(C)C,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
38.5424,36.4355,-36.4355,0.0000000,CC1N(C)CCc2ccc3c(c2-c2cc(O)c(O)c(C(C)(C)C)c2)C[C@H]3N1C,1,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
31.4778,34.0010,0.8880,0.5451399,CN1CCc2ccc3c(c2-c2ccc(O)c(O)c2)C1Cc1cc(O)ccc1-3,1,0.6603945,0.5693,0.4500000,0.4500,1.0000000,1.0000,3
31.9703,34.9164,-34.9164,0.0000000,CN1CCc2cccc3c2-c2cc(O)c(O)cc2[C@H]31)C[C@H]1N(C)CCc2ccccc2-1,0,0.0000000,0.0000,0.0000000,0.0000,0.0000000,0.0000,3
